ID,Transcription,tag,Link
0,,TDAH,https://www.instagram.com/reel/C7R-sQeOB81/?igsh=MWZmeDk1bmxqanU4ZQ==
1,,TDAH,https://www.instagram.com/reel/C-kvG_MNpZt/?igsh=NDVyZmNkcHcxbXNn
3,você consegue desfocar a sua visão tipo deixar ela embaçada Pois então eu consigo fazer isso de propósito E eu achava muito que era super comum e todo mundo conseguia fazer isso pois é isso que eu descobri que é uma característica do TDH e Eu Tô chocada basicamente quando eu estou conversando com alguém e a pessoa fala muito eu simplesmente embaço a minha visão de propósito por exemplo a pessoa passa a ter três quatro olhos porque fica tudo embaçado realmente às vezes ela fica com duas cabeças enquanto ela fala eu dou uma cochilada Eu Dou aquela embaçada na visão e meio que dá uma cochilada de olho aberto e aí quando ela fala então o que que você acha eu falo Nossa complicado aí eu volto desembaça e é óbvio que eu fui pesquisar e realmente existe essa relação entre conseguir embaçar à vista e o TDH inclusive não é nem muito indicado diz que pode prejudicar aí a nossa visão ao longo prazo mas cara é tão natural que existe até um campo de estudo chamado neurovisão justamente para estudar essa associação entre a parte neurológica e a visão comenta aqui para mim se você faz isso também não é possível gente que não é super normalzão eu tô chocado porque isso aí para mim a coisa mais assim ah bom dia bom dia já tô lá aqui ó desfocando a visão Tão natural tão comum mas não é né,TDAH,https://www.instagram.com/reel/C-Ra0q4tm6g/?igsh=MTR4YXd3dHZjcWZkaQ==
4,eu sou mãe de dois adolescentes autistas mais um autista tem TDH e o outro não tem TDH e agora você vai entender como o TDH faz uma diferença absurda no comportamento das crianças que são autistas há na área é a minha filha autista de 12 anos que não tem TDH Ela sempre fica muito preocupada em resolver todas as atividades da escola tem muita preocupação com o prazo e ela consegue deixar tudo certo muito antes do prazo nada consegue determinar uma linha e ela consegue executar as atividades automaticamente em uma ordem fazendo uma por vez é claro que ela tem hiper Fox ela é hiper focada em jogos ela é hiper focada em papelarias e ela não pode ver uma garrafa de monster que ela quer trazer para cá tudo para ela tem que estar muito organizado e ela precisa de muita previsibilidade em tudo que ela vai fazer já o Alexandre que é o meu filho autista que tenta IDH não consegue fazer uma coisa de cada vez ele sempre tem que fazer duas três coisas ao mesmo tempo a Super Nintendo porque eu também sou autista com TDAH então automaticamente eu entendo meu filho eu sempre tô fazendo mais de uma coisa ao mesmo tempo Alexandre quando ele vai fazer atividade ele tá com um tablet jogando ele precisa colocar um desenho do Hiper foco dele e aí sim ele consegue fazer as atividades da escola mas ao contrário da Nayara ele nunca faz acontecer ele acaba deixando para fazer sempre em cima da hora por incrível que pareça ele funciona muito bem sobre pressão e Corrigindo o fato de deixar para a última hora a gente precisa lembrar que pessoas que tem TDH elas estão tentando sempre executar as atividades Não é questão procrastinando é que acontece coisas que atrapalha a execução do trabalho diretamente,TDAH,https://www.instagram.com/reel/C8fA7Pgs_O7/?igsh=bGkxZmVlNTR5aW41
7,,TDAH,https://www.instagram.com/reel/C7x3aiaMTQ_/?igsh=YXF5cnZ1aWR3OXRz
11,,TDAH,https://www.instagram.com/reel/C7XWMA7P70s/?igsh=MTFxdWhxaXhpZWN0aQ==
13,como seria estar na mente de alguém com TDAH Este é o penúltimo episódio da nossa série analisando o transtornos mentais pessoas com esse transtorno são absurdamente brilhantes são as que sempre começam novos projetos cursos e trabalhos mas infelizmente quase nunca os terminam são pessoas agitadas que gostam de conversar mas que estão sempre se perdendo em palavras mudando rapidamente de assunto e sem perceber alterando o sentido da conversa isso acontece porque eles têm uma absurda falta de dopamina que é o principal neurotransmissor responsável por nos dar prazer quando uma atividade gratificante é realizada a dopamina funciona como uma espécie de recompensa para o cérebro quando fazemos algo que gostamos nosso cérebro libera dopamina e isso nos faz sentir bem e motivados para continuar imagine jogar um videogame que nunca te dá pontos ou Recompensas não importa o quanto você se esforce você provavelmente perderia o interesse e pararia de jogar para alguém com th muitas tarefas do dia a dia se sentem assim sem recompensa ou motivação suficiente para mantê-los focados isso leva ao esquecimento frequente e a sensação de que o tempo passa sem Progresso é dessa dificuldade em manter o foco que surgiu a expressão Você parece que está no mundo da lua,TDAH,https://www.instagram.com/reel/C9qCOfrPzsG/?igsh=MXhvcDgxdWYyOWM2dw==
14,jornal de São João aqui.com Jornalista João discípulo virgem touro esse novo possível de melhor o peão se não você faz do outro cartão sim mas vou tentar portão sem calcinha na escola pois é mesmo eu posso falar se tu jogar aqui é o nome dele esse amistoso que se tu fode Amanhã você faz de bom na vida real você disse que amor pode fazer chamamento eu não sei permanece,TDAH,https://www.instagram.com/reel/C59EB87tgHO/?igsh=MTdzM2luN3g4dDk1eA==
15,morro de preguiça de falar com as pessoas tem hora meu nome é Clara Alice eu tenho uma mente TDH fisioterapeuta também hoje aconteceu uma história agora à tarde com a minha mãe o carro dela estragou e ela ficou muito estressada demorou muito a energia mental minha Errei o caminho isso me mandou muita energia mental fora que eu penso muitas coisas ao mesmo tempo Como Uma Mente TDH é isso que nós chegamos em casa do caminho para cá a minha cabeça já começou a doer horrores praticamente eu entrei no processo de introspecção chegou em casa ela falou diversas coisas comigo eu não respondi nenhuma dela para poder meu carregador eu peguei o carregador Claro Obrigada por ter ido lá eu é porque eu estou fazendo jura de silêncio Não é porque eu sou insensível Não é porque eu tô querendo deixar ela no vácuo não eu estou com cansaço mental quando eu estou com cansaço mental eu não consigo falar daí eu fico introspectiva festa na minha boca eu não quero falar com ninguém com absolutamente ninguém e não é que a gente é uma pessoa ruim é que a gente tá cansado mentalmente Às vezes as pessoas cobram da gente responde me responde Por que que você não fala nada é porque eu não consigo falar e o fato da pessoa ficar em cima de mim querendo que eu fale então é uma coisa me cansa mais ainda mentalmente porque eu não estou conseguindo falar mas recarregar essa energia mental E aí eu volto ao normal ele volta a conversar normal alguém se identifica,TDAH,https://www.instagram.com/reel/C9DoXALxqFX/?igsh=ZHFub2xjcjV6eTdv
16,Eu queria colocar um tema importante especialmente a todas as mães que apresentam algum filho com déficit de atenção que estão levando eles aos médicos acredite no que eu vou dizer isso também impacta em todos os concurseiros há hoje um número enorme de crianças sendo diagnosticado de forma errônea com déficit de atenção por conta do seu comportamento alimentar o uso excessivo e abusivo até observo de Açúcar esse corantes corante todo o refrigerante tem corante todos os sucos tem corantes todos os produtos recheados bolachas de biscoitos tem corantes todos aqueles cereais matinais que dizem que a melhor coisa que uma criança tem um que tem umas bolinhas espirais coloridos dentro de limão laranja Você tem noção de quanto o corante e açúcar aquilo gera uma excitação cerebral tão grande que a criança perde a concentração ela não consegue ficar parada então muitas pessoas que eu quero dizer que tem muitas crianças que corrigindo a sua alimentação Muito provavelmente não precisariam tá usando essa medicação então estendendo esse raciocínio lógico concurseiros tem muito concurseiro fazendo uso desnecessário porque bastava ajustar o seu sono e a sua alimentação e não vai ser usando essa medicação que você vai consertar o problema porque ela está precisando de descanso ela tá precisando de um sono ninguém trata as prioridades só que mantém o giro do motor cerebral da pessoa extremamente acelerado gerando mais ansiedade gerando mais irritabilidade e muito provavelmente também implicando num sono pior,TDAH,https://www.instagram.com/reel/C-VEY0OOzMX/?igsh=MXM3ODFqdjMyMXJlaA==
17,truques para engordar Conchas Fitness déficit de atenção tinas que atirar na vassoura nunca da corda acho pois fácil,TDAH,https://www.instagram.com/reel/C-a0wKYtm0J/?igsh=aDlpajF2dTFmdWJ4
18,meu marido é TDH e ele nunca lembra onde estão as coisas viu mas não é só isso não ele muda de plano toda hora não existe Porque que a gente come pizza e para ele é tudo OK eu peço para ele comprar um saco de arroz e um de feijão e ele volta com o mercado inteiro na mão amor cheguei ele nunca lembra do nome de ninguém e aí Fábia fora que ele deixa tudo para última hora e sabe o que é pior ou na verdade é melhor sempre dá tudo certo para ele e é isso essa é a minha vida e eu que lute,TDAH,https://www.instagram.com/reel/C8sX4jju_7v/?igsh=MWl2Z3YzZmkyZXNhMw==
20,rainha da equação do TDAH nas ocasiões sociais,TDAH,https://www.instagram.com/reel/C9272q5R0Ui/?igsh=eDVicTVsNDN1N2tr
21,Ok Enrico consiste assim na semana está bonita Ok Google,TDAH,https://www.instagram.com/reel/C7Fk_m4Lze3/?igsh=MTR5eTAwNmgxM3phYw==
24,gente eu tô aqui esperando a Sara já Faz hora ela tá ali na frente só presta atenção Olha que viagem meu Deus do céu até agora ela me viu tá cheio de motoqueiro ali Bora lá se ela vai achar que sou eu uai só faltava essa agora meu Deus do céu,TDAH,https://www.instagram.com/reel/C9aZHcAvMKK/?igsh=bG95anB3aGp5OGZm
25,Obrigada viu Ô Moça você vai pagar não valeu bom essas compras Claro Obrigado moça celular,TDAH,https://www.instagram.com/reel/C-GQEzfPJLH/?igsh=Zm05cnphYW15eDZz
28,Eu estou bem escondido ali mulher,TDAH,https://www.instagram.com/reel/C-JEax8Olol/?igsh=MWpmb2MwaDNuMjFsZA==
30,Vixe Maria vou voltar para casa tchau gente,TDAH,https://www.instagram.com/reel/CgrjT8Yl11h/?igsh=ZHNkb3pvcWhybWZy
35,tipo de carne boa maneira horizontal passou ou não esse aí ele passou passou três demaneira como cronológico,TDAH,https://www.instagram.com/reel/C71pksVuy4e/?igsh=MTdyeHZjem9iYm52YQ==
39,canta com a Maria me arregalou na flor de papel Ah sim eles neural livremente Mira qualquer pessoa não conhece o cérebro o processo de informação de maneira um pouco distinta no tradicional essa energia é uma neurolife aqui então pensou nas contabilidade com autismo com toreta Como disse né esse mundo são mais comum de Luccas e expressão seu carinho é um pouquito extinto deixa se eleger mandou cinco linguagens ele morrer explicam acordou bem quando esse personagem dos rolou um paralelo esse simples cada químico poderia estar sendo órgão diferente do passado,TDAH,https://www.instagram.com/reel/C97fMRoJPzD/?igsh=MXN2eGpxejR0OWJ5NA==
40,,TDAH,https://www.instagram.com/reel/C9h_FaZJg6D/?igsh=MW50bHFkNXloc21tYQ==
41,Oi Com licença Oi como posso ajudar o que você gostaria de lembrar que tal o primeiro número de telefone da sua mãe a música completa de musa do verão do Felipe Dylon a coreografia do CD isso faz bastante tempo na verdade eu só queria Ah quer saber o nome de algum Pokémon né eu tenho aqui tudo listado em ordem alfabética Não eu quero saber o número do Bom Dia e Companhia é assim 40028922 é o funk do Yudi que vai dar Playstation 2 também tem a versão do PlayStation 3 4002 cara calma aí eu quero bastante trabalho para memorizar não isso Você pode deletar Eu nunca precisei Eu Quero um feitiço das Aventura do Jackie Chan um uma bomba feita e tal código de arma do GTA San Andreas no Mortal Combate música da abertura das Winx quando damos nossas mãos nos tornamos Poderosas porque Juntas Somos invencíveis não chega eu só quero lembrar de uma cena que eu criei 2 horas atrás Eita eu não lembro disso aí não,TDAH,https://www.instagram.com/reel/C-K72EhpzLq/?igsh=ZTlzbW55NjB5NjZh
42,,TDAH,https://www.instagram.com/reel/C7pZ5IhOs_x/?igsh=dXBtMzB4azY0MTBy
45,você sabia que cada personagem do desenho ursinho Puff pode representar um transtorno mental Ursinho Puff por exemplo representaria o TDAH caracterizado pela falta de atenção o Leitão simboliza o transtorno de ansiedade generalizada onde qualquer situação normal faz o personagem perder o controle e não conseguir relaxar o tigrão também teria TDH mas com foco na hiperatividade pois não consegue ficar quieto e é impulsivo o Abel tem uma necessidade intensa de organizar todo o tempo inteiro então ele representaria o transtorno obsessivo compulsivo toque o bisonho é conhecido por ser um dos personagens mais tristes dos desenhos e seu transtorno seria a depressão o guru mostra sinais do espectro autista como distração e isolamento e o Christopher Robin o único humano na floresta sugere que todos os personagens podem ser criações da mente dele dessa forma o menino poderia ser diagnosticado com esquizofrenia,TDAH,https://www.instagram.com/reel/C-TkJ0bPwTs/?igsh=czQwNzl6c2N3NDQ3
46,descobri bati igual um doido Antes da prova foram nove situações que eu ganhei individual eu vou falar para você que eu me senti bem em uma tem dia que eu acordei me sentindo resfriado entendeu que eu acordei com a garganta meio raspando o dia que eu tô morrendo de medo tô quase amarelando aí o que que eu vou fazer eu me batia me mandava minha cabeça ficar quieto você toma decisão sentado no sofá igual um caramujo Ah eu quero ir para academia mas você tá lá sentado o que que sua cabeça vai falar É lógico que não você precisa tomar uma decisão dessa dá um pulo do sofá dá um grito e fala pô eu vou para academia eu quero ver seu corpo não deixar assim fisiologia é o veículo número um para você mudar o seu estado emocional e a gente sobrepor as vontades que que a gente tem aí como que tem que ser,TDAH,https://www.instagram.com/reel/C-DmQ86xjWo/?igsh=czE2MHhmZzF5dzI2
47,reboque reboque,TDAH,https://www.instagram.com/reel/C-HLu2XtYSe/?igsh=N3pubWtsZXQ3N2F4
49,,TDAH,https://www.instagram.com/reel/C7PVLiUOUbE/?igsh=MThuMW1sbXJ2NWdmYQ==
50,,TDAH,https://www.instagram.com/reel/Cy6zI8Lr7I-/?igsh=dDNic216MmloYzEw
52,o vídeo do TDH causou muita polêmica muitas pessoas sentiram representadas outras ofendidas Mas como é o assunto delicado Eu me senti na responsabilidade de esclarecer algumas coisas hoje em dia é muito comum achar que tem TDAH mas a grande maioria não tem só estou dormindo e comendo mal e são sedentários o que gera sintomas de TDAH mas não quer dizer que é que é triste porque dada a realidade do país na correria do dia a dia muitos nem tem opção Além disso O uso excessivo de telas mexe com a dopamina faz querer buscar estímulo o tempo todo e destrói a capacidade de focar principalmente em tarefas desafiador o diagnóstico de TDH retrospectivo Ou seja é avaliado o comportamento desde a infância e deve ser feito por um profissional qual infelizmente algumas pessoas estão só se medicando ao invés de perceber suas ações trocar alguns hábitos e escolher a alternativas menos prejudiciais e a mensagem do meu vídeo é não deixa um rótulo definir suas ações use isso para crescer foco é algo treinado Existem várias ferramentas para isso praticar movimentos complexos e contribuir criativamente é o que me tira desse estado de consumo ansiedade e organiza minha mente seja natural,TDAH,https://www.instagram.com/reel/C9ZwWE0x_Yq/?igsh=ZDF6eWxhanBoZGg5
54,nunca vai celebrar a sério que ela encontrava aquelas coisas que não lhe interessa perdida do que quer dizer uma coisa se encontrar dentro do caso que ele nunca realmente de motivação centralização Super Poder então todos esses tempos teve a arte como parte externa dentro da história ele teve aquele negócio,TDAH,https://www.instagram.com/reel/C3bUN-JMg2i/?igsh=NDV4OHo3Z2Z0ZG93
56,cara foi uma uma libertação o diagnóstico porque quando você entende que existem padrões que você segue os ciclos viciosos que você se enfia e não é porque você quer justamente porque o seu cérebro funciona de um jeito X então você tem que cuidar dele de um jeito x não adianta você tratar sei lá vai que você tem um TDAH não tratado você vai começar a tratar depressão ansiedade para chegar no TDAH tudo bem isso quando você é diagnóstica mas se você não diagnostica eu já tive diagnóstico de bipolaridade transtorno de humor depressão ansiedade e aí quando eu comecei a tratar o TDAH tudo isso começou a melhorar um pouco sabe,TDAH,https://www.instagram.com/reel/C7FZTNYunQF/?igsh=MWN2NjB3N2tja2EybA==
57,comum na Câmara quero saber o que tinha que ver o na Câmara continente terá Taylor explique as características por ter um síndrome de impostor que acha que queremos que nós sabemos nada nem aprendemos nada feito quantas vezes no dia passado que até me explicam na concha em inglês não sabes que é testar centelhando mas não menos parece que no erro comer na sua também nas costas assim encontrar limpa dentro de nós três cabeças não é que não nos entendemos tem nada a seguir nos sentiremos pelo lado materno amor ele levou gosto muito de encontrar aquilo porque tem criança que quando nós fizemos o último momento aqui ó por isso que todos que não tem medo então vocês estão aí subir a igreja não explica Deus é muito mais tempo sabe como essa cara esses Cronos tua cabeça Entra lá sem melhora,TDAH,https://www.instagram.com/reel/C8PDvTMs2lt/?igsh=aGI2aHd2azEycjhm
60,quem é o clima Solitário roleta e tava ali para fora,TDAH,https://www.instagram.com/reel/CueWeGFt19V/?igsh=MXc2cG1mOXVzc3pxYw==
61,Fica frio aí novato aqui assim todo dia eu tô procurando a alegria ela tá por aqui é uma alegria entrou em depressão faz um tempão que a gente toma ela por aqui tá Vou ver agora Depois que terminei Da Verdinha ela até aparece ai você é não eu só tristeza eu meio que tomou conta no lugar aqui nossa que legal as emoções estão todas misturadas ali escuta ninguém aqui mal é doidona que é outra e você aqui dançando gente que estava do lado aqui não tô de folga amor folga a gente tem uma lista enorme de coisa para fazer a gente é mais do free lance entendeu não gosta muito de seguir rotina não quem é que tá no controle aqui agora a gente reveza tá tem um pouquinho eu depois vai ah e vai segurando depois eu de novo agora agorinha Talvez esteja Progresso Nacional Ah não desculpa é que tá acontecendo muita coisa gente eu não tô conseguindo prestar atenção em nada amor impossível você quer tomar alguma coisa é só para dar aquela animada amor eu sou a Rita agora as coisas vão começar a mudar por aqui no meu turno não tem festa o tempo todo mundo qual sentado fazendo seus deveres Gente alguém que lembra o botão que aperta para chorar,TDAH,https://www.instagram.com/reel/C9m-RkeR5OF/?igsh=MTlrNGxnaGRyM2R0eQ==
62,a verdade sobre TDH que apenas 10% das pessoas se entregar então a maioria das pessoas que acha que tem th na verdade está dormindo mal comendo mal sedentários ou com a dopamina desregulada por celular ou Prazeres imediatos sem esforço tudo isso gera sintomas de TDH mas não é suficiente para fechar o diagnóstico de TDH para fechar um diagnóstico de TDH seu comportamento precisa ser avaliado retrospectivamente ou seja desde a infância hiperatividade impulsividade distração como diagnóstico é Clínico ou seja não tem nenhum exame de imagem que comprove que você tem TDH acaba sendo muito subjetivo e na maioria das vezes não compensa se prender muito a isso muitas pessoas se prendem a identidade de TDH e ignoram várias medidas básicas mas que ninguém quer fazer como regular sono alimentação e tempo de tela que melhoram muito foco de estação e sobre os medicamentos para TDAH eles têm suas indicações pontuais em período difíceis mas eles sozinhos não resolvem a causa básica não se esqueça que foco é algo treinar existe mas você é muito mais que um diagnóstico mais foco menos ansiedade,TDAH,https://www.instagram.com/reel/C97Ii9kxwSf/?igsh=MXVzcGUyYmxlbWNjcg==
64,ptd e tentar falar durante o sexo é uma tarefa muito difícil uma vez eu pedi para uma menina gozar na minha buceta e foi horroroso pai dela até saiu do quarto falando tu tem,TDAH,https://www.instagram.com/reel/CrMg059PttQ/?igsh=Zmg2aHQ2dmM4eGUw
65,põe essa música não tem essa que a casa então elas personagens comer e apenas três treinadores para escorrer nos três Sonic Executor Alexandre Pinto Pereira Partenon Gonçalo completamente diferentes ele primeiro esse de madeira e o bastante preciso para Alemanha esse segundo esse alargado e libiano e ele terceiros personagens que tem na internet,TDAH,https://www.instagram.com/reel/C7NcpdMAEzu/?igsh=dzFiaXBoY3Mwd2J5
66,eu fiquei sabendo de um sintoma essa semana que quem tem TDH pode até comentar no chat aí e eu não sabia né muita gente não sabe inclusive você né não tinha não sabia disso é a questão do auto foco nos olhos a gente tem um super poder gente que é assim eu consigo embaçar o meu olho e focar foco desfoca a hora que eu quiser eu achava que isso era uma coisa normal todo mundo fazia aí depois eu comecei a perguntar as pessoas que estão ao meu redor não consigo fazer isso não é ai será que é mesmo aí depois eu comecei a perguntar quem tem TDH e Geralmente quem tem consegue fazer quem não tem não faz é um teste para vocês aí pra ver talvez talvez tenha você consegue focar e desfocar a hora que você quiser talvez você estivesse aí você vai procurar três você vai fazer diagnóstico aí mas é uma coisa que eu não sabia,TDAH,https://www.instagram.com/reel/C9-qE0UpeH6/?igsh=N2JiNXV3azRsOG1v
67,certo tá vendo essa tampa ei caralho,TDAH,https://www.instagram.com/reel/C-DGqEXAIDG/?igsh=MThuZHByeHFnZTZj
68,vai eu vou eu vou ali aí você tira uma foto bem natural minha tá eu vou fazer assim ó andando tá aí você tira vai eu vou andando assim bem natural aí você tira tá natural deixa natural,TDAH,https://www.instagram.com/reel/C-BUTvuAkLk/?igsh=MWRsOGd2Y256ODU1cA==
71,mais fraco do meu TDH fui lá pegar um bolo falei caralho o que que é um bolo sem café aí tá o café né só que um minuto atrás eu tinha ido na cozinha e tinha esquecido o bolo por quê Porque eu tinha pego o café aí agora tem um café ali outro ali meu bolo como é que faz e quem saiba mais e faço teste rápido e descubra se você precisa do desafio TDH,TDAH,https://www.instagram.com/reel/C7RR7O2PQMB/?igsh=MW1wMjdtYTR6c2Mzeg==
73,Amiga esse não é o meu carro,TDAH,https://www.instagram.com/reel/C9il7i-PnJA/?igsh=MWY2YmQ3MjZyeHd3aw==
78,falar com você e a gente chegou tá não era isso não era a cena do seu lado por favor você não vem por isso mas tá Tá mas eu vou falar ela tava reclamando que tá com fome desde que chegou você vai falar é porque eu tô com infecção urinária peguei não eu não queria me responder nesse nível mas só para entender eu tô saindo direto porque eu tô com infecção é uma comida menina linda de novo,TDAH,https://www.instagram.com/reel/C9VKF07pwkg/?igsh=ZzQzZXh1MW50OG1t
81,presta atenção aqui ó ah de Formiga não calma aí não adianta passar por b b de urso isso aqui não tá não tá certo não se gato,TDAH,https://www.instagram.com/reel/C9xZlIwv8zT/?igsh=MXB5anIzcWFoZmFqMg==
82,a gente possa filmar Nossa eu saí do carro para filmar que graça gente como que ela chama foto deixa eu ver uma fralda a Mafalda Mafalda E aí ele passeia junto ai que coisa fofa Gente olha o outro chegando olha valeu a pena eu pulei do carro eu não tô acreditando gente que coisa fofa Olha esse beijão ele está namorando então o namorado dela Oi tudo bom oi tudo bem,TDAH,https://www.instagram.com/reel/C841LY7pwhs/?igsh=cmwwMGJtdndib3Jr
83,presta atenção aqui ó ah de Formiga não calma aí não adianta passar por dentro Bê de urso isso aqui não tá não tá certo não se gato,TDAH,https://www.instagram.com/reel/C9Vuj25BUae/?igsh=cHloNzNhc2tuNndp
84,,TDAH,https://www.instagram.com/reel/C9Z7QMuuAXW/?igsh=NnoyMWg5OTB4djZs
87,um TDH pode se lembrar de algo específico que aconteceu com ele na infância mas pode não se lembrar de coisas simples do dia a dia Como por exemplo o que que eu vim pegar na geladeira mesmo um pdh adora ambientes limpos gosta de ambientes bem organizados mas tem muita dificuldade em manter o ambiente organizado em TDH pode gostar de ter pessoas por perto e está Sempre acompanhado mas pode se enjoar com muita facilidade das pessoas viu TDH pode ser muito proativo para as pessoas seja lavando uma louça ajudando ou resolvendo os problemas dessas pessoas mas quando se trata da gente podemos não fazer isso na mesma intensidade Ah e se você se identificou com esse vídeo que é lidar melhor com os sintomas do TDH comente contradição que eu te vi o link do manual de liberdade no seu Direct,TDAH,https://www.instagram.com/reel/C-Ts4chv87T/?igsh=cTg1OHFkdHZzMjhx
88,,TDAH,https://www.instagram.com/reel/C4MKsN8MNmy/?igsh=MTl0MW40enM1M3U1MA==
89,às vezes no silêncio da noite ai ai oportunidade aí cara vamos embora vamos nessa é é o covarde né eu combate com você mulher,TDAH,https://www.instagram.com/reel/C-IXZEqRoUg/?igsh=MTcza21yYmtzYzF6cg==
92,ai porque tudo hoje é TDH aí por que que você não entendeu nada virou moda que bom né gente que coisa maravilhosa assim as pessoas aprendem mais rápido Qual que é a nossa forma de funcionar e enche menos o nosso saco como por exemplo em relação à saúde sabe o que que isso significa menos cobranças e mais espaço na nossa vida,TDAH,https://www.instagram.com/reel/C9IwLg9xCGU/?igsh=ZnoyeHBlc2FhNWJk
