ID,Transcription,tag,Link
94,the hiperfoco nas coisas que amo mas luto para manter o foco em tarefas de monótonas às vezes surge uma baita energia do nada e consigo fazer tudo mas em outros momentos me sinto Exausta e incapaz de fazer qualquer coisa minha criatividade é imensa sempre tem muitas boas ideias mas a desorganização torna difícil concretizar essas ideias fico desorientada e sobrecarregada com a bagunça mas Tenho dificuldades em manter a minha casa limpa e organizada vivo chegar na atrasado nos compromissos mas não gosto de ter que ficar esperando os outros só gentil empática e solidária com os outros mas Vivo me criticando e julgando,TDAH,https://www.instagram.com/reel/C9-56Mkvi7B/?igsh=NDFyOTdpY29vajBr
96,como ser amigo de uma pessoa considerada em menos de um minuto para isso você precisa entender que de tempos em tempos o TDH Pode parecer que está te ignorando e simplesmente sumir do mapa e não é porque o TDAH não se importa mas sim por que eles convivem com algo chamado permanência do objeto O que significa que se você não estiver por perto Durante algum tempo outra DH pode simplesmente esquecer que você existe mas apenas até que algo faça lembrar novamente um desperte o TDH ainda vai querer você na vida dele do mesmo jeitinho e nesses momentos você pode ter certeza que ele só vai para focado em alguma coisa qualquer perseguindo a dopamina por aí mas você nem vai precisar se preocupar porque o TDH sempre bom e quando volta vai ser sempre como o seu tempo não tivesse passado,TDAH,https://www.instagram.com/reel/C-bW7NDvn_C/?igsh=MWEybWliYmVpMWQ5dw==
97,como detectar Ltda Se ele morrer somente 5 segundos partes para pensar demasiado todo muito mas ele o que você disse que se era porque sabe que não puderam evitar Yes a rotação mais diagnosticadas quando um transtornos democrático também tem que ser assim para você pois a tirar uma pequena mensagem física e quando trata-se de priorizar as tarefas eu não tenho poder eu estou querendo nessa situação literalmente a construção,TDAH,https://www.instagram.com/reel/C8Ca_DrOrUF/?igsh=MTZwcmh3N2hzMWd3MQ==
99,eu sou autista e eu não sei lidar com frustrações no meu trabalho eu sempre sento no mesmo lugar e quando alguém senta nele eu não consigo trabalhar direito e que o resto do dia agoniado e acaba entrando em crise eu crio o roteiros na cabeça para falar com as pessoas e quando não sai como planejado é péssimo eu vou falar boa tarde padeiro eu gostaria de um pão Boa tarde para dizer eu gostaria de um pão aí ele vai responder Claro para já aí eu vou dizer obrigado OK boa tarde bom eu gostaria de um padeiro Ok obrigado quando eu planejo algo no meu dia e acaba acontecendo um imprevisto eu preciso mudar uma coisinha pequena que seja Pronto meu dia acabou isso acontece porque autista tem rigidez cognitiva que é um padrão de pensamento e comportamento que é fixo inflexível e isso resulta em apego a rotina dificuldade com mudanças e ideias é como ter um mapa mental que só mostra um caminho e seguir qualquer outro é muito mais complicado e difícil,TDAH,https://www.instagram.com/reel/C82Wnc0uPPk/?igsh=enI0bGJ2czYzcWM=
102,É verdade que pdh pessoas que têm TDH não tem saudade pelo que os meus pacientes me falam e tudo mais é como tipo não é que não sente saudade mas é como se fosse um pouco mais desapegado porque parece que a coisa é um pouco mais tranquila assim tem um apego diminuído né as pessoas eu tô vendo meu filho quando você fala que ele é bem assim só que não significa que não gosta tá não é uma pessoa fria pelo contrário entendeu a gata tem super empatia eles gostam das pessoas eles são geralmente pessoas generosas se ele vai ficar dois meses lá dois anos sem ver um amigo não vai lembrar mas aí na hora que vê também parece que não passou o tempo nenhum então tem como se fosse um desapego é eles tendem a ficar menos apegados as pessoas e as coisas do que nós,TDAH,https://www.instagram.com/reel/C-QSnJmpr5v/?igsh=MTVqY21vdnN1dGpieA==
103,negócio de não sei o quê não sei o quê não sei o quê não sei o quê não sei o quê não sei o quê não sei o quê não sei o quê e tal,TDAH,https://www.instagram.com/reel/C7OszgLgbTn/?igsh=NGk3aGU3Z2Uya3Zh
104,toda semana eu tenho o dia que eu hiberno tipo assim para umas 12 horas seguidas e não é porque eu sou improdutiva não é porque eu tô com falta de vitamina Não é nada disso é porque eu tenho a mente TDH Oi meu nome é Clara Elise eu tenho uma mente TDH só terá quatro TDAH também eu tô aqui para desmistificar algumas coisas porque hoje a gente vê uma produtividade uma improdutividade tóxica na internet eu já tô cansada disso eu amo hibernar minhas 12 horas já aconteceu por exemplo de eu dormir num sábado domingo Sábado passei o domingo inteiro dormindo também Dorme acorda dorme acorda e foi acordar na segunda tava doente não eu tava dormindo eu tenho uma questão na minha mente que o que para você é uma semana para mim é um dia então as pessoas falam assim ai mas se você tá fazendo isso você tá introdutivo porque essas histórias do tempo que você perdeu é dinheiro que ido minha mente ela pensa um milhão de coisa ao mesmo tempo você demora uma empresa para você construir eu já tenho 20 criado na minha cabeça então às vezes eu preciso deitar e dormir 12 horas seguidas para cá para recarregar minha energia e voltar como uma nova mulher E tá tudo bem Não é porque o meu jeito de produzir é diferente do seu que eu sou doente porque eu sonho produtiva que eu sou preguiçosa eu procuro isso só que de uma forma diferente de você é status de quantas horas você dá um pouco disso quando pagava tanto eu me culpava tanto quando eu dormia muito falava pouco era só uma preguiçosa E aí não é com essa preguiçosa é que funciona de uma forma diferente de você e você acha que pessoas na fabricação de bonequinhos né Todo mundo tem um jeito cheio de funcionar,TDAH,https://www.instagram.com/reel/C8xplYTRWFi/?igsh=MXBmZTl3a21hYzUyYQ==
105,Você é a mãe dele pelo que eu fiquei sabendo como é que você chama Solange Solange eu tava lendo aqui errado a palavra existência por favor publica essa,TDAH,https://www.instagram.com/reel/C8Pzxuav5rm/?igsh=Nmt5ZjdscmN6dzdz
106,sensibilidade no cadastro único,TDAH,https://www.instagram.com/reel/C8R_GRhI247/?igsh=bjJ5a2VsMm5jMzF3
110,5 Manias que tenemos das personas neurodyn Hands número Uno no substancial com temas muito específicos e vamos muito intensos quando testamos contando sobreiros número dos repetimos frases e palavras e esse assunto número 3 somos de Marcial desordenados simetria número 4 nos encanta colecionar coisas ou tenemos para estar acumulando coisas também e até por gusto ou por segurança e número 5 que ameaça é muito interessante nos ao colecionador nos lastimamos muito e levemente arrancado,TDAH,https://www.instagram.com/reel/C8VgLihScuX/?igsh=Ymx2MXMyd3Jubjhx
111,o que que é o TDAH o que que configura uma pessoa com isso o transtorno neurobiológico de origem predominantemente genética na grande maioria dos casos nasce com a pessoa e é um transtorno que ele basicamente faz com que você tenha uma grande dificuldade em manter-se focado atividades que não sejam interessantes também tá ligado à questão do impulsividade a questão de você ter um menor filtro com relação ao que você fala suas atitudes na hora que você fala na hora que você ajeitar a boa parte das vezes relacionado a interatividade também a gente fala assim não que a criança hiperativa em pessoas hiperativas não necessariamente tem TDH o traço principal do TDAH desatenção a hiperatividade ela pode estar presente ou não está presente um pouco mais a maioria dos casos mas existem casos de pessoas que teria H que não tem hiperatividade por exemplo,TDAH,https://www.instagram.com/reel/ChvStxvJXQd/?igsh=MWNxZzdiZnp2OWg1
112,vantagens de um TDH Meu nome é Jonathan sou psicólogo especializado em neurociências assim como eu se você tiver TDH eu vou te falar que talvez você tenha atribuições que são muito legais a primeira questão é importante se dá pela criatividade e raciocínio rápido acredite se quiser pessoas com telhado tem essa originalidade elas conseguem fazer links em situações isso é tão positivo que ela Possivelmente pode ter ideias muito boas empreendedorismo da parte artística até mesmo gente paz em soluções de problemas a outra atribuição Muito importante se dá através do hiperfoco atividades prazerosas elas são extremamente que é compensadores então se o TDH ela está exercendo algo que ela sente prazer é eventualmente ela vai executar essa atividade com mais teria terceiro ponto gente é entusiasmo e energia PH geralmente ele tem um estado de energia Acima da Média quando reforçado da forma correta pessoas com TDH gente eles caem no teste de uma forma muito rápida então sempre está se puxando a vivenciar experiências novas são muito importantes até reforçadoras até para você começar a ressignificar algumas partes da nossa vida como agora estou andando aqui no meio de uma praia já tomaram tanto no cu que a gente meio que já aprendeu com as nossas próprias frações Então pessoal se você gostou desse vídeo deixa aqui nos comentários aqui embaixo e vamos fazer essa comunidade crescer,TDAH,https://www.instagram.com/reel/Cu7fdTUNp9M/?igsh=MW80YTZ0dGl0ZnV6Yw==
113,Você tá indo para igreja então eu vou sair preta para ela eu tô indo na praia a casa tá cheia tá,TDAH,https://www.instagram.com/reel/C8CjIcFOsOG/?igsh=M2xibWJtaW95bzBo
114,quer pedir alguma coisa para comer sim nossa tô com muita saudade da gente pedir hambúrguer de pizza nossa pizza é muito melhor tudo bem para você ok tenho certeza a gente pode pedir outra coisa também se quiser escolhe aí vocês tá tranquilo tá tudo bem Eu tô bem só um pedaço amigo viu Pode ficar tranquilo tá suave amigo Tenho certeza eu tô bem eu falei eu tô bem eu falei que eu tô bem amigo por que que ele tá assim você acha que ele tá bravo com a gente nem fez nada Eu também Nossa amigo você tá bravo com a gente eu falei para você que eu tô bem mano eu tô bem,TDAH,https://www.instagram.com/reel/C-BKEYBvjJr/?igsh=NTU0YnAwZWt6YjVx
116,PlayStation 2 para saber se tem as definidas por Um Não se lembra se aparecer um doce do capacidade relativamente horária se apresenta pontos por mais de 5 segundos até necessário porque no grupo operacionais que tem uma capacidade de concentração next extremamente boina e isso é uma resistência parecer Bueno,TDAH,https://www.instagram.com/reel/Cd4K2gQAINQ/?igsh=ejJpaDkzeXk5cjg4
117,polícia agora nego se joga logo na pista eu te deixo rico que que é tô ocupado o senhor é o principal suspeito de um sequestro eu te ligo depois o senhor pegou uma criança na delegacia de Need witcher o meu filho alto o senhor não era seu filho oi Celina pode tirar seu capuz por favor que é isso eu juro que eu não fazia ideia você tá bem mais doce pode pedir para sua mãe vamos embora eu quero ficar aqui a minha mãe não deixa eu comer doces,TDAH,https://www.instagram.com/reel/C-X2vudRov_/?igsh=dW93bG9ieXprajY=
118,qual foi a última chance dele junto mas parei para assistir uma luta Ok Google,TDAH,https://www.instagram.com/reel/C8hFpEiIT9J/?igsh=dXhxZGN0aThtNThy
120,um relacionamento border com outro sendo TDH deve ser um bom desafio mesmo é um grande desafio tem que ter muito amor o TDH ele tem essa coisa desativa essa coisa que pode parecer desatenção com o outro e o borderline ele precisa dar atenção super atenção do outro muitas vezes vai haver uma cobrança do Border em relação ao TDAH você não me ama você não leva em consideração as coisas que eu falo você esqueceu a data para todo mundo dar atenção para mim o borderline acha que o TDH tem que ficar o tempo todo prestando atenção nele então quando ele fala assim você sabe do que eu tô falando TDH não sabe agora são duas personalidades que eu te digo podem ter coisas afins porque o TDAH ele tem essa necessidade de ser acarinhado o borderline quando gosta ele tem essa coisa de se dedicar a pessoa que ele gosta ele mostra o seu amor vão ter momentos maravilhosos e momentos de tempestade,TDAH,https://www.instagram.com/reel/ClRumreAn3y/?igsh=MW02czBtdjBqanpnYQ==
121,e aí será que existe carro para quem tem TDH aqui a Ford Ranger te ajuda ó se você colocar o câmbio em D ou em ré esquecer que fez isso e abri a porta ao câmbio ele vai para pé sozinho tem aqui não tem risco de você engatar a marcha e descer o carro porque simplesmente esqueceu,TDAH,https://www.instagram.com/reel/C9NBAkyq_OD/?igsh=MTFyOHM5anBuOGFtaA==
123,,TDAH,https://www.instagram.com/reel/C9XUC-lgHs2/?igsh=dG43YTAyeHFzYjln
124,My name is love and I Stay It's never How do me dar hotmail.com,TDAH,https://www.instagram.com/reel/C-nVzzRur5p/?igsh=cXUzNTVibzBsa241
125,a paralisia do TDH Pode parecer procrastinação mas não é esse estudo mostrou que a paralisia do TDH não é como deixar algo para depois mas na verdade não conseguir agir Existem três tipos de paralisia no TDAH primeiro a paralisia Mental é comum pane no cérebro uma sobrecarga de pensamentos e emoções e informações segundo a paralisia de escolha costuma acontecer na hora de tomar decisões o excesso de opções gera uma série de análise que dificulta até as escolhas mais simples terceiro a paralisia de tarefas Acontece ao se sentir excitante com medo ou desmotivado com uma tarefa gerando um estado de ansiedade e dificultando que você inicia essa tarefa mesmo que ela seja extremamente importante ou até mesmo gente você já sentiu alguma dessas paralisias me conta aqui nos comentários,TDAH,https://www.instagram.com/reel/Cz_ICkVggeK/?igsh=MWJsY3plN2tyOXkwMA==
126,DH também tem direitos será que as pessoas com TDH tem direitos que elas desconhecem Você conhece alguém com TDH você tem TDH Será que existe isso primeiro eu vou trazer uma informação aqui para vocês tá eu sempre falo aqui sobre os direitos dos autistas estima-se que até 80% dos autistas também tem TDH então se você conhece algum autista é mãe de autista é muito alta probabilidade dele ter TDH mas com relação aos direitos existem ou não existem quais são os direitos que talvez se as pessoas também não saibam e é um direito proted H relacionada à prova tô falando da prova do Enem pessoas com TDH podem solicitar uma hora a mais de prova e vamos fazer Inclusive a prova numa sala separada exclusiva para pessoas com TDH existem outras leis para TDH principalmente voltada para o ensino uma lei recente 2021 não vai dar tempo de falar aqui mas eu falo em outro vídeo,TDAH,https://www.instagram.com/reel/Cu195V_sjpu/?igsh=MWw2bGx0MTZyczgwZw==
128,eu sou mãe de dois adolescentes atípicos e hoje eu quero mostrar para vocês como é a interação dos dois quando a gente vai ao mercado e não é um fato muito comum também porque a gente não gosta muito de mercado Se bem que um desses dois aí ama mercado no final do vídeo eu conto Qual é E já aproveito para trazer uma informação muito importante nas famílias atípicas a interação acontece de forma interna Sabe aquela conversa que os pais reclamam que os seus adolescentes quando estão com os colegas são super felizes mas quando os pais chegam fica com a cara fechada Pois é dessa conversa a gente não participa hoje o Alexandre tava muito feliz aconteceu alguma coisa que deixou ele super alegre e ele não tem muito esse controle de felicidade então ele sempre eles travado Lembrando que ele tem TDH hiperativo e impulsivo Alexandre assim não de jeito nenhum É tem que corrigir então vocês sabem aonde Isso dá né na área é muito sensível e o Alexandre muito intensa como eu dizia ele tem entre BH filho e a Nara é a pessoinha que ama o mercado mas ela se sobrecarrega demais tchau Alexandre que não gosta de mercado ajuda sobrecarregar a irmã e ainda tá com energia,TDAH,https://www.instagram.com/reel/C85hjOav4AQ/?igsh=MWpncjV5eDk5cGs0ZQ==
131,coisas que você talvez não saiba que podem estar relacionadas ao TDAH estudo de processamento auditivo DPA o DPA ocorre quando o cérebro não processa sons e linguagem da forma esperada e suas qualidades enfrentam desafios tais como dificuldade infiltrar ruídos de fundo compreensão limitada da TV sem legendas dificuldades em reter informações transmitidas oralmente Desafio em entender pessoas com diferentes sotaques dificuldade em seguir as instruções faladas especialmente aquelas com várias etapas aqueles com DPA frequentemente dizem o quê ou em consequência o que pode dar a impressão e desobediência ou seletividade auditiva eles podem confundir o que as pessoas dizem especialmente palavras que são semelhantes e se sentirem sobrecarregados em ambientes corroídos complexos ou elevados Pesquisas mostram uma alta frequência de coexistência entre o TDAH e o TPA e suas considera h não estão sozinhos nessa experiência e Muitas delas vivem com o DPA sem saber que ele tem,TDAH,https://www.instagram.com/reel/CydmYTsulLs/?igsh=anV2ZGRkZzFjcDRi
132,Bom dia comunicante acontece por arrancar com garrafas se quer enlouquecer carnaval e quando arranca a Terra quando daria um projeto social deveria agora trabalhando em,TDAH,https://www.instagram.com/reel/C-DFDpzOxRW/?igsh=MWdjMjY4ZjF6cWhkNg==
133,é tipo aquela coisa assim se eu não tô vendo se eu não tô lembrando eu não tenho saudade porque eu luto para mim não é uma coisa tão pesada assim como é para as outras pessoas isso eu percebo muito quando Algum parente meu morre eu fico mal fico muito mal ali no primeiro dia no segundo do terceiro ano passou já não lembro mais não é questão sensível ou que não é meu eu amo muito só que só que eu esqueço muito rápido para mim não é possível se eu tivesse mas sim como assim ela só tivesse lá na casa dela ou morasse em outra cidade e por isso que eu não vejo mais é como se fosse isso também não tenho essa não sinto saudade de pessoas não mando mensagem para ninguém a não ser a pessoa vier falar comigo alguém assim amigo ou então familiar vem me manda mensagem eu vou responder numa boa porque você é como se eu sentir saudade da pessoa mas não lembro se sentir saudade Tipo isso não é só para pessoa mas também para objetos então eu compro um objeto eu compro alguma coisa mas você não compra produto para testar deixo aqui eu tenho uma sacola de produto que eu comprei faz um ano e eu não testei porque você tá aqui guardado Eu Não Lembro deles então se eu comprar um produto e guarda em algum lugar e não lembro mais eu só vou lembrar dele quando eu achar ele de novo então quando eu ver esse produto novamente eu vou falar nossa olha esse produto que eu esqueci de gravar vídeo e a mesma coisa acontece com pessoas não é porque eu não gosto das pessoas mas simplesmente eu não lembro se elas não se fazem presente não me manda mensagem alguma coisa assim eu não lembro que elas existem eu nunca esqueça dela dessa forma mas eu não sinto saudade da mesma forma que outras pessoas e isso pode passar comigo muitas vezes principalmente com um amigo eu não tenho amigo mas assim amiga minha esposa entrar em contato com as coisas sabe mandar mensagem não vejo isso como um problema mas é uma forma entendeu,TDAH,https://www.instagram.com/reel/C-BjNCcPrN3/?igsh=cWRoZnBqc256NXE1
134,ele é um médico aí se minha vida o que medir roupa,TDAH,https://www.instagram.com/reel/C9vLmKyScFN/?igsh=MWYyeWVuemJpeHM5OA==
135,o que que passa na tua cabeça no momento em que você tá aquecendo que você tá se preparando para a prova ah eu tava viajando na maionese eu tava pensando nas receitas quer dizer quando eu voltar para o Brasil você quer fazer Ah eu pego um monte de receita na internet de comida para eu fazer mas eu não faço nenhuma mas eu tava vendo bastante Passei ontem o dia todo vendo isso aí tinha um que era com batata e queijo frango aí tem bolo tem coco tem um monte de coisa,TDAH,https://www.instagram.com/reel/C-TO_evvayM/?igsh=ZmFud2lzaWs0cDE3
137,Se você comprar seu cavalo Aí você ia ter que cortar mato e dá para o cavalo né filho da cavalo lá ele se apertar o mato lá para o cavalo não tem como comprar o mato e dá para ele não sei dá Pera aí você comprar um cavalo você vai ter que cortar o mato e dá para ele lá ele,TDAH,https://www.instagram.com/reel/C9YWzrnOmDN/?igsh=cXo0OGxvZ3BoMmYx
138,que que aconteceu amor ontem estava tomando sorvete tava 200 graus aí eu falei pô tá friozinho eu vou fazer a sopa daí eu passo cheguei no mercado lá tal né Não vou falar mais nada aí eu tive que marcado comecei a comprar as coisas vou fazer uma sopinha né um caldinho e tal para esquentar tá friozinho peguei batata cenoura abobrinha aí eu tava pegando outras coisas e tal aí legal aí cara eu não sei o que aconteceu eu fui passar no caixa quando eu olhei falei não vai querer minhas coisas cara eu peguei o carrinho de alguém aí eu fiquei com vergonha eu passei agora a gente vai fazer com isso aqui ó vai ter que comer ai o que que tem nessas compras aí de comer ué tem frutas aproximação dois pé de alface,TDAH,https://www.instagram.com/reel/C-WVy_6N8Rd/?igsh=NDRzNDRqc3JpbWoz
139,o que é pior do TDH é que essa hiperatividade no adulto né que a gente tava conversando na Live no Instagram essa hiperatividade ela não é motora igual é na criança de não para quieto de subir nas coisas porque o adulto entende que por exemplo essa mesma não devo subir existe uma crítica Então essa hiperatividade ela é internalizada e ela vira uma inquietação uma inquietude em que nada tá bom então a pessoa começa a ver a série preferida dela e dá uma sensação que não tá bom ela não consegue se envolver nas atividades de lazer de prazer com calma Então essa essa pessoa sofre muito,TDAH,https://www.instagram.com/reel/C7_ocmAuiLT/?igsh=MWE0Z2IzdGpqZ2M5dw==
140,Cara você não vai conseguir me evitar meu irmão tá ridículo isso ô cara cala a boca faz isso não deixa o cara meditar que isso não consegue porra isso é coisa para longe do tibé caramba não precisa concentrar e ter falta gente vocês assistiram esse BBB e não é gordinho hein Sei lá porra vamos ver se manda não é nenhuma sugestão desculpa eu de novo Será que formiga dorme Outro dia eu tava me perguntando qual será o signo do Hitler fiquei pensando procure no Google aí rapidinho ó só vim te lembrar que teu pai não te ama e nunca te amou que isso porra calma cara gente por que que chama separou do Chimbinha vocês lembram disso burra boa Achei minha Ei O Democrata Cristão,TDAH,https://www.instagram.com/reel/CrgUu1CrfAY/?igsh=M3ptYW5rOWNvMzdo
143,o meteoro que iluminou parte do céu brasileiro causou medo nos moradores de várias cidades mineiras na última noite eu tava no carro com a minha avó ela tava me levando para aula de ping pong aí eu tava jogando Minecraft no meu tablet aí na hora que eu tava matando Ender Dragon eu tava lá lutando com ele na hora que eu tava assim no meio da luta passou o negócio no céu aí na hora que eu olhei quando eu olhei de volta eu tava morto no Ender Dragon me matou aí aí eu aí eu espalhei na minha cama de novo mas meus itens já tava tudo lá e o portal Era longe Aí eu comecei a correr para ir deitar ali atrás e avó minha avó falou comigo falou Calma caralho tô tô indo atrás lá do do portal Aí eu entro no portal quando eu chego lá meus itens já sumiu aí ele falou ah foda-se vou matar eu entrego na mão não quero nem saber aí eu aí Eu começo aí até ele para matar Porque já te usei na minha volta e ficou me batendo o tempo todo eu não consegui nem chegar lá que os caras que eu já fiquei na luta ali morri eu perdi tudo,TDAH,https://www.instagram.com/reel/C9zq0mKJGhA/?igsh=ZjAycDdoZXd4ZGc4
144,o que que passa na tua cabeça no momento em que você tá aquecendo que você tá se preparando para a prova ah eu tava viajando na maionese eu tava pensando nas receitas quer dizer quando eu voltar para o Brasil você quer fazer Ah eu pego um monte de receita na internet de comida para eu fazer mas eu não faço nenhuma mas eu tava vendo bastante Passei ontem o dia todo vendo isso aí tinha um que era com batata e queijo frango aí tem bolo tem coco tem um monte de coisa,TDAH,https://www.instagram.com/reel/C-Q0TznxcfU/?igsh=bHBveWN6NGZ6dnRt
145,o cidadão tá fazendo o quê aqui cadê o documento mostra o documento telefone celular pode ser pode ser Não Puta que pariu ô viado logo menos eu tô encostando aí para nós usar esse craque tá achando que é palhaçada aqui tio tá achando que é palhaçada Puta mano Toddynho é bom demais Calma calma aí viado calma aí calma aí ô você tá metendo louco também né,TDAH,https://www.instagram.com/reel/C6jdyWHrcET/?igsh=NWNjbW81ZzJ1OTRm
146,ela é TDH e nunca soube e sabe por quê E muito ela não é hiperativa no corpo e ela conta que na sala de aula Ela nunca foi chamada atenção ela Fazia tudo certinho mas que Ela olhava e falava que a mulher tá falando é que essa mulher tá falando aí ela disse que de vez em quando ela fala vou prestar atenção horas que eu vi a professora abrir e fechar a boca e eu falava meu senhor que ela não me pergunte nada nada eu ficava quieta quando ela fala quando ela começava quem quer ler eu já quase que eu morria na mesa aquela coisa assim ela não pode perguntar vou te contar meus traços de desatenção tá eu gostava da aula de história mas não Durava muito né nossa tô entendendo eu tô entendendo eu tô conseguindo entender eu voltava meu deus o que que ela tá falando comigo eu não acredito nisso eu ficava tão feliz assim eu fazia assim mesmo mas sabe qual que era minha técnica Se a gente fosse amiga teria te ensinado quando eu tava entendendo eu fazer a pergunta porque aí eu pensava assim na hora que eu não tiver entendendo ela sabe que eu tô entendendo porque eu não fiz pergunta exatamente essa menina por exemplo que tava sofrendo porque ela dizia que ela sofria,TDAH,https://www.instagram.com/reel/CxlVhPRRxue/?igsh=MWJoZnY5N2k4dGczaA==
