ID,Transcription,tag,Link
147,tá tudo pronto tá montou a seringa montou lá se fosse coletora montou antisséptico pode puxar aqui por cima não não a bandeja toda com a perda da Dona Maria ali ó lá pro leito dela não não aproveita o quê Toda Toda,TDAH,https://www.instagram.com/reel/C7ZOQYbu8C0/?igsh=MWw1dmhzNm4wNXluNA==
158,encosta aqui na parede aí já parei com a mão na cabeça já vamos Oi tu tá com quem aí Tá com nada vai vira aí e o documento Cadê tá com documento digital Mostra aí então para mim palma da mão quê documento Ô volta aqui tô falando contigo,TDAH,https://www.instagram.com/reel/C8hNXiSAn6i/?igsh=cjkyaHQ1dHluOW1t
159,,TDAH,https://www.instagram.com/reel/C-f68TgPUyl/?igsh=MXEyeGFleXpmdnYwZw==
165,pronto aí o senhor vai dizer assim para ele aí eu sou o bisavô da Criança e eu acho que é uma menina eu sou bisavô da menina eu acho que é uma criança uma menina todo dia eu passo um amigo novo é mesmo E ontem Qual foi o amigo de ontem Onde eu tava ontem eu vou te perguntar na praia em casa você é linda natural sim gente eu até tento ganhar dinheiro mas ele não vem até mim né e tudo acontece assim de forma assim natural mesmo então sim eu sou Luiza Natal é toda assim agora que você vai falar então agora você vai responder para ti hein o que é que você gosta de ser criança vai começar assim eu gosto de ser criança porque tá tá tá você vai explicar tá bom,TDAH,https://www.instagram.com/reel/C9V0VhGyxol/?igsh=MTV6MDJoMHNuZGV4dw==
166,para nos matar,TDAH,https://www.instagram.com/reel/C4IuddVNkbX/?igsh=MWs5YjYwbXQxYWEwNQ==
169,vou trabalhar tá tchau tchau tchau tchau tchau tchau amor já esqueci minha mochila é mordeu Esquece essa mochila aqui imagina amor cheio de documento aqui um monte de coisa se resolver mas cinco minutinhos eu fico azedo amor agora sim colando Mas ó segura 24 horas deixa a mochila a mochila o tempo todo no meu ombro lá dentro tava fazendo aqui dentro privada hoje eu tô com a cabeça gente se deixar meu Deus,TDAH,https://www.instagram.com/reel/CyYoxabry23/?igsh=MXJ2YzF1enU3bmEydQ==
170,CDH e relacionamento E aí é uma coisa fácil rapaz vou chamar meu marido aqui para falar isso comigo mentira porque senão ele vai falar coisa ruim de mim e eu não quero gente TDH relacionamento não é fácil primeiro porque nós temos Manias outra coisa TDAH é muito de sentimento tá ou nós gostamos do toque físico ou a gente gosta de palavra de afirmação ou do Carinho a pessoa que está com você precisa entender que o que é essencial para que você consiga se manter feliz continuar ali naquela produção de dopamina e continuar evoluindo outra coisa se você pegar os pontos fracos do TDH e ficar martelando na cabeça dele como se ele fosse prego vai chegar uma hora que ele vai estourar porque TDH que é Coado no cantinho chega uma hora que eles tocam o terror e ninguém mais aguenta ele que ele fala que ele explosivo querem compreensivo que ele não consegue ter paciência e não é bem assim a gente só não consegue expressar o que nós estamos sentindo da mesma maneira que você quer então TDH e relacionamento precisa ser que a complexidade e saber o que é essencial para o outro para dar certo,TDAH,https://www.instagram.com/reel/Cy_N02fLmzq/?igsh=MWN4Z3V4bGR5Y3Bqcw==
171,eu deixei de procrastinar na minha vida despertava eu levantava mas nem que eu levantasse um zumbi eu levantava trocava de roupa e começava o meu dia fazendo atividade física tudo depois começava a se encaixar na minha cabeça nunca atividade física de noite porque o TDAH ele ele com uma atividade física ele fica bem ele se sente bem depois ele reclama para ele mas ele se sente bem se você joga isso à noite você vai dificultar o teu sono e com isso você vai dormir mais tarde tem que ter disciplina hora de dormir o que eu acho assim que as pessoas ficam culpando o TDAH a gente só pode culpar o TDH até a hora que a gente não sabe que tem se a gente tem tem que cuidar é como se você virasse mãe do seu cérebro então por exemplo raramente eu durmo em horários diferentes porque isso me faz muito bem ter essa rotina meu cérebro é como se fosse um bebê e eu cuido dele com muito carinho porque foi esse bebê que me deu tudo tudo que eu tenho então assim cuide dele essa coisa não consigo acordar não consigo desligar o celular não consigo a gente consegue mas tem que querer vai querer com determinação você quer ser alguém você quer realmente dar fruto se você quer ter aquele sentimento tipo assim cara tô com orgulho de mim porque isso não tem orgasmo que te dê você ser orgulhosa De onde,TDAH,https://www.instagram.com/reel/C9fGO2qRXp3/?igsh=OXY5MXJzaXg2M3B4
172,silêncio turma menos né se tinham que aprender com ela ali ó tá sempre quietinha não atrapalha ninguém anota é isso é tão difícil assim ô você pode me emprestar seu caderno para eu pegar o conteúdo Ah é só não tem umas coisinhas aqui para não esquecer eu não sei se vai te ajudar muito Ah vai ajudar sim melhor que nada eu não teria tanta certeza,TDAH,https://www.instagram.com/reel/C77hx4PPn_X/?igsh=enh1eGR6Nzhva2dq
173,um TDH Aldeia quando as pessoas ficam enrolando e não vão direto ao ponto mas na maioria das vezes ele que se enrola e se perde com detalhes desnecessários entendeu H Pode não ter filtro e falar impulsivamente podendo até ferir o sentimento das pessoas mas fica facilmente ofendido com a forma como as pessoas te dizem as coisas e um TDH pode ter problemas para dormir à noite mas vive caindo no sono quando está fazendo algo chato entendeu H pode ser empático gentil e solidário com os outros é mas passa a maior parte do tempo se criticando e se julgando e se você quiser lidar de forma mais leve com os sintomas do TDH é só você comentar TDH que eu te vi o link do manual da Liberdade que tem ajudado muitas pessoas conta IDH,TDAH,https://www.instagram.com/reel/C-i1_PqPElm/?igsh=MTNycnV3bm9pem10bQ==
174,falo muito vou emendando o assunto no outro e muitas vezes sopro só que não tenho paciência para ouvir os outros e quero que eles sejam objetivos e rápidos ao falar me sinto sobrecarregada onde desordem bagunça só acredito limpar e organizar a casa tenho vários interesses e hobbies mas quando fico entediada É difícil fazer qualquer coisa estou sempre precisando de estímulos para entrarem em Ação Mas fico atordoada e não consigo focar em ambientes agitados e com muitos barulhos muitas vezes falo de forma impulsiva sem pensar e acaba magoando algumas pessoas mas fico facilmente ofendido da forma que as pessoas me dizem algo tem um problemas para dormir à noite mas vivo caindo de sono quando estou entediada ou fazendo algo chato seu gentil empática e solidária com os outros Mas faça a maior parte do tempo me criticando e me Ju,TDAH,https://www.instagram.com/reel/C-lhlApPL0L/?igsh=N2MzMnJiZ3p2aGkw
175,,TDAH,https://www.instagram.com/reel/C-p2XzquaF-/?igsh=MTg5MGcyaWs1MWQ4cQ==
176,,TDAH,https://www.instagram.com/reel/C6POr61umLF/?igsh=N3p5NjJmd2Y0ajVh
177,Nossa mas você é tão simples é só você tocar estou com dificuldade faça mais um pouquinho que você consegue nunca fala mais você nunca presta atenção que eu tô falando tô prestando e sem ser uma preguiça porque na minha época as coisas não eu tenho TDH diz que besteira todo mundo hoje tenta viajar,TDAH,https://www.instagram.com/reel/C-bSIhgRH4T/?igsh=MWxwN2czbnowamk2eQ==
179,se a gente fizesse alguma coisa nova hoje é uma aventura alguma coisa totalmente fora da rotina o que que você acha tá tudo bem se você esquecer alguma data importante E aí bora ficar horas falando sobre o seu hiperfoco Olha o que eu tenho para você calma melhora Olha só você quer a bagunça que você deixa na casa a gente arruma se a gente assistir aquele filme que você gosta que você assistiu umas 83 vezes sim eu sei onde você deixou sua carteira e o seu celular,TDAH,https://www.instagram.com/reel/C3G4m3DNBbz/?igsh=d3k3MXpocGJ4eTJk
180,todo professor que está em sala de aula sabe quais são os alunos que tem acompanhamento dos pais são os melhores alunos são os mais educados são aqueles que estão realmente prestando atenção que levam a sério que percebem a educação como um diferencial na própria vida então aluno bom é aluno que está sendo acompanhado pelos pais em geral Claro que existe uma outra exceção mas são raras de encontrar então assim se os pais realmente querem ajudar a criança a ir bem na escola acompanha e o acompanhamento não pode ser Que nota você tirou meu filho não fazer assim o que que você aprendeu hoje meu filho é bem diferente Ou ainda uma outra pergunta filho que pergunta você fez hoje para o professor porque daí você induz você mostra o filho que ele tem que participar da aula e não apenas ficar lá esperando chegar tudo pronto para ele e copiar tem que participar da própria aprendizagem então aluno acompanhado pela família é o aluno que dá mais resultado é escola,TDAH,https://www.instagram.com/reel/C9syuquv0K1/?igsh=d3Rwa2FnNTlzczEx
181,é mais fraco do meu TDH fui lá pegar um bolo falei caralho o que que é um bolo sem café aí tá o café né só que um minuto atrás eu tive na cozinha e tinha esquecido o bolo por quê Porque eu tinha pego o café aí agora tem um café ali outro ali meu bolo como é que faz,TDAH,https://www.instagram.com/reel/C82_PauRGZi/?igsh=MXh4aG5hcGp0cmN0NQ==
182,o doutor falou me fala meu amigo de 1 a 10 qual é o nível de TDH que você tem a é boa pode dizer qualquer letra,TDAH,https://www.instagram.com/reel/C7kV6aVPtqD/?igsh=MTBzdmxlYTBkYjZ4cw==
185,esse nome não é bom transtorno déficit de atenção e hiperatividade por quê Porque não é déficit de atenção porque se a gente tem hiperfoco como é que desce atenção como é que alguém que tem déficit atenção entre hiperfoco Seu nome é horrível o que a gente não tem é controle sobre a atenção a gente gostaria de controlar ela mais para conseguir fazer as coisas que a gente precisa fazer mas a gente é refém dela porque ela vai para onde ela quer é a dopamina que chama a gente segue a dopamina onde ela vai certo eu falo que é o Sidney Magal me chama que eu vou tem que ser se não tiver aquele ímpeto Eu não eu não sigo e isso é o IP foco Então esse nome deve ter atenção Ele não é bom agora por que que chama déficit de atenção e hiperatividade porque a desatenção e a hiperatividade são as duas características do TDAH que mais incomodam as pessoas neurotípicas a gente sofre com falta de motivação com falta de finalização com falta de execução a nossa vida está embaralhada aí por que que chama TDAH chama TDAH porque porque quem colocou foi as pessoas negativas porque porque isso é o que mais incomoda elas por isso que tem esse nome mas a verdade é que a gente tem um teste de motivação É essa a palavra certa a gente não tem controle sobre a nossa motivação o nosso cérebro ele não tem a capacidade de se motivar a gente é motivado pelo que a gente gosta ou seja eu não consigo controlar isso com tanta destreza quanto uma pessoa que é neuro,TDAH,https://www.instagram.com/reel/ChCbAB0OM4b/?igsh=N3o0cDQ2dzhpdXFv
186,glória a Deus não é Louva Deus vai para plantinha Louva Deus,TDAH,https://www.instagram.com/reel/C84pY3OxjI2/?igsh=djY1djRvMzE2dnpj
189,tudo melhorou quando eu descobri que isso tem nome TDAH pessoas com esse transtorno não conseguem administrar o próprio tempo e é um processo doloroso porque a gente cresce ouvindo coisas você é estúpido você é vento Você é preguiçoso às vezes essa repressão vende que a gente mais ama e quem saiba mais e faça o teste rápido e descubra se você precisa do desafio TDH,TDAH,https://www.instagram.com/reel/C9Xfzy7ByEt/?igsh=MXJuOG4zbGFwdGR5cQ==
192,situações que eu só passei por ser extremamente Valéria para quem não sabe eu tenho uma irmã que hoje está com 13 anos e também diferença de idade com ela é simplesmente 13 anos eu fazia ela de bebê reborn praticamente o tanto que vocês acharam que é bom ter uma irmã mais nova é mil vezes mais e quando a minha irmã nasceu Tipo antes ela nasceu na gravidez da minha mãe tava começando esse lance de chá revelação não é tipo a grandiosidade que era que é hoje né tipo avião Cachoeira colorida mas já tinha um chazinho Revelação ali que era uma coisa meio gringa assim tipo tinha poucos mas tinha e a minha mãe foi dar à luz a minha irmã tava eu e a minha irmã do Meio lá para receber e tudo e aí sempre ver uma pessoa para checar as documentações e tudo do bebê início eu e minha irmã a gente tava de acompanhante da minha mãe e ele entrou essa mulher no quarto né pegando as documentações e tudo e como minha mãe tava muito alegre e ela fez algumas perguntas básicas para gente no caso para mim que eu era mais velha aí ela virou e falou qual cor você acha que representa a sua irmã aí eu virei e falei Rosa poderia ser branca poderia ser amarela poderia ser parda poderia ser preta não ela era rosa porque na minha cabeça eu tava falando aí a mulher falou não a cor do bebê aí a minha irmã lilás que minha mãe escolheu ela decorada na decoração,TDAH,https://www.instagram.com/reel/C-F6hHrxlyV/?igsh=MWVpdWJucnRxdmVnbw==
195,teacher I Know It Like You Want To Life Minecraft jogo The Sims Forex,TDAH,https://www.instagram.com/reel/Cf-Bg2Ssfc0/?igsh=MXJ1dHU1ZXBqNmF6dA==
198,são as 15 principais sintomas do TDH em adultos hoje é muito simples os principais sintomas são 15 os teus ideais em adultos vamos lá desvia facilmente atenção isso é muito característico por quê Porque o TDAH ele tem excesso de pensamento excesso de Emoções Então esse excesso de pensamento acaba fazendo uma grande confusão na cabeça e ele às vezes tá conversando e se distrai com alguma coisa É como se a mente de um TDAH fosse um satélite uma antena parabólica um satélite rodando e captando todos os estímulos ao redor por isso é tão difícil para ele manter o foco por exemplo numa conversa é Desastrado desorganizado derruba objetos esquece compromissos também por excesso de informação Às vezes o TDH tá fazendo uma coisa passando de um lado para o outro mas ele tá pensando em outra coisa então ele derruba a cadeira ele derruba o prato ele derruba o suco porque ele tá sempre fixado em algum pensamento importante que a gente entenda que o TDAH ele tem excesso de pensamentos por exemplo um borderline já tem excesso de Emoções então um pouquinho diferente em geral borderline não é Desastrado o TDH em geral é Desastrado então ele esquece chave ele esquece coisas importantes porque ele faz tudo no automático ele tá com,TDAH,https://www.instagram.com/reel/CxEJZpxJ1da/?igsh=MTBwaGJ6azFwcHBvcQ==
199,assim é o verdadeiro TDAH que ninguém te fala se sente preocupado com coisas que precisa fazer e se culpa por coisas que deixou de fazer sempre frustrado e se sentindo um lixo não consegue relaxar nem mesmo nos horários de descanso e lazer se sente sempre cansado indisposto e constantemente sobrecarregado no seu dia tem muita dificuldade para levantar da cama sente o peso do mundo nas costas sente um esgotamento mental gigante e não importa o quanto durma está sempre esgotado está sempre abandonado projetos metas e sonhos não consegue finalizar nada que começa de início se sente entusiasmado e motivado mas conforme o tempo se sente Sem interesse frustrado,TDAH,https://www.instagram.com/reel/C-EEw2wRq_V/?igsh=MTczZDBpYnhjOTU3cg==
200,Então quer dizer que ou você não come nada ou você come demais ou você faz 20 coisas ao mesmo tempo ou não faz nenhuma isso mesmo ou você fala para caramba ou não fala absolutamente nada ou você não se importa com nada ou você se importa demasiadamente em tudo então ou você não dorme Ou você dorme até demais e você ou tem a maior autoconfiança do mundo ou você se detesta Ué não é assim todo mundo não e você ou vai postar esse vídeo agora ou vai jogar fora e fazer outra coisa exatamente,TDAH,https://www.instagram.com/reel/CkHOiriJkMr/?igsh=ZjhuMmliOXEzYTlx
202,Quais são as dificuldades de se relacionar com TDH e esse vídeo é para vocês neurotípicos primeira dificuldade com certeza lidar com as fixações com os hypes do TDH a gente tem uma intensidade muito forte em assuntos a gente tem uma intensidade muito forte em planejamento de médio a longo prazo geralmente Imaginário é aquela sensação que você nunca sabe que a gente quer cada hora uma coisa diferente aí é difícil acompanhar né a segunda dificuldade que você vai ter são com as frustrações se ele se frustrar Possivelmente ele pode ter fortes oscilações de humor logo Venha desilusão profissional venha desilusão das suas ideias que leva para o terceiro ponto de dificuldade que nós TDH somos extremamente esquecidos ou muitas vezes a gente se faz de esquecido Sim podemos esquecer a sua filha na escola podemos esquecer de pagar alguns boletos Ou aquelas compras do mercado quarto ponto de dificuldade é que nós TDH somos extremamente indeciso a gente não lida muito bem com escolhas então Em alguns momentos a resposta mais comum de escutar é ah tanto faz você que sabe a indecisão ela pode inclusive te irritar por isso que algumas vezes nós somos até incoerente que ponto de encontro é gastar demais talvez a gente fale para você que precisamos economizar talvez a gente construa uma retórica porque assim a situação está difícil mas no fim de semana pode ser aqui mesmo comer fora gastar uma paulada no restaurante Mas de qualquer forma problemas acontecem em qualquer relacionamento comete aqui embaixo se você quer que eu faça um novo vídeo falando sobre as vantagens de se relacionar com TDH Quem sabe você se Surpreenda tá bom tchau,TDAH,https://www.instagram.com/reel/C7hXT6ru3fb/?igsh=ZTRjeW43MDNhc3Fj
205,tirar uma dúvida com a senhora aqui sempre no baldinho quanto é que tá o tomate r$ 3 isso é um cachorrinho é que coisa fofa quanto tempo tem ele três vezes vai fazer 3 meses aí vem trabalhar com a tutora vai lá me diga o preço tomate acabei esquecendo r$ 3 vem Quantos mais ou menos a gente não conta não conta né pelo peso pelo peso não é quantidade quantidade Como é o nome do pequeno aí nairon um abraço para Nayara melhor do que a gente cachorro é melhor que muito ser humano né com certeza ela tá aqui aproveitando para desabafar deixa eu concluir a informação ainda a relação em relação ao estudo que foi feito pela Superintendência Esse estudo indicou que o tempo de trabalho despendido por um trabalhador social Metropolitano para obter uma cesta básica 100 horas e 3 minutos que equivale a 45% do valor líquido de um salário mínimo ou seja quase metade do salário mínimo comprometido para garantir o alimento na mesa,TDAH,https://www.instagram.com/reel/C-hsTQTuAdq/?igsh=MWdkaXMwOXJ0eDk3Yg==
207,que nós mais temos vistos são pessoas com comportamento de TDH é um mal do século e são pessoas extremamente inteligentes né só que o TDH tá muito vinculado com suplementação E hoje nós temos nutrientes e suplementos que podem ajudar as pessoas que têm o comportamento de TDAH que existe suplementos como gaba 5-htp consegue trazer mais foco KL tia Nina consegue trazer mais foco eles fazem um equilíbrio dessa sinopse acelerada cerebral e vem o TDH,TDAH,https://www.instagram.com/reel/CwyLpzXP-d1/?igsh=MTB4aHZqcHBjYmxlZw==
208,que que aconteceu amor ontem estava tomando sorvete estava 200 graus aí eu falei pô tá friozinho fui fazer uma sopa né daí eu passo cheguei do mercado lá tal né Não vou falar mais nada aí eu tive marcado e comecei a comprar as coisas né Falei eu vou fazer uma sopinha né um caldinho e tal para esquentar que tá friozinho peguei batata cenoura abobrinha aí eu tava pegando outras coisas e tal aí legal aí cara eu não sei o que aconteceu eu fui passar no caixa quando eu olhei falei vai querer minhas coisas aí eu peguei o carrinho de alguém aí eu fiquei com vergonha eu passei agora viu aí agora que a gente vai fazer com isso aqui ó vai ter que comer Ah e o que que tem nessas compras aí de comer ué tem frutas aproximação dois pé de alface,TDAH,https://www.instagram.com/reel/C8IDtptpXeb/?igsh=MTBvbGQ2ZnBxeXd5bw==
209,mentira a gente tem uma desregulação emocional que muitas vezes faz com que nós não sintamos saudades muitas vezes em situações que pessoas neurotípicas normalmente sentem tá não vai acontecer com todo o telhado vai acontecer sempre também tá tem várias características várias condições que vão determinar isso mas sim pessoas com TDH atendem a vocês querem começar a cidade das pessoas elas não estão ali na frente da gente o tempo todo então as saudades acabam sendo aí essa parte dessa desigualdade emocional porque né Longe dos Olhos longe do coração nem procura o parceiro não não é não não é que não sente saudade não é que não gosta não é não é não é nada,TDAH,https://www.instagram.com/reel/CqVlHyFNA8L/?igsh=MXNtZmRodGI0bzdhZw==
210,eu vejo que muita gente hoje ah tá na moda tudo é TDH mas na verdade não é que é tudo é TDAH se o paciente realmente tiver o TDAH ele vai ter prejuízo como o esquecimentos será que é bom a pessoa esquecer um celular de r$ 10000 no aeroporto e lembrar dentro do avião como é que vai recuperar Será que ele vai conseguir é bom será você participar dentro de uma sala de aula Se não conseguir nem prestar atenção na aula fica voando aí no outro dia você falou que que deu lá mesmo né tem que estudar dobrado que fora que você às vezes acaba cometendo erros por dias da atenção você tá trabalhando tem que preencher uma tabela aparente números errados então na minha opinião se é na moda ou não pouco relevante nesse momento a gente tem que saber com o transtorno ele é real e algumas pessoas também diagnóstico nós temos que tratar,TDAH,https://www.instagram.com/reel/C9gB5ohRHk-/?igsh=MTlnYWcweWNtYjh1NQ==
211,e quando Você encaminha não de repente tem a cabeça dele e de repente se apaixonaram que aconteceu a tocar e apesar dessa sexta-feira,TDAH,https://www.instagram.com/reel/C9pkulGuile/?igsh=MXY1bDNucDBra25kZA==
212,como achar que nada tem porte de Goiás,TDAH,https://www.instagram.com/reel/C-TukKcxe2W/?igsh=ZGVmaWJyNmYwc2lo
214,eu vou começar a me arrumar agora a Adriele Mas o negócio é 8:30 então você tem que passar se arrumar o quê umas 7 horas amor entende uma coisa eu não pego mais moto eu caí de moto você acha que eu vou voltar o meu vômito não vou não bem é porque eu me entendo como pessoa TDAH eu tenho problemas com horário e eu não quero atrasar empatar a vida de ninguém porque de empatar a vida já basta a hora de se arrumar é agora vamos lá,TDAH,https://www.instagram.com/reel/C7xCQ95xlh0/?igsh=ejNzbGU2NHB3YzE=
215,você viu aquele novo filme que estreou no cinema agora que tem explosão filme de ação que tem um monte de coisa não é incrível adoro filme assim de muito legal né ah Inclusive tem aquele ator gostoso lindo Nossa Ave Maria como que é o nome dele Arno de flash never né uma coisa assim eu tenho um amigo que adora ele é muito fã dele é engraçado né gente eu tô devendo um pizza para ele rapidinho só minuto somente a minha mãe mandou uma mensagem aqui pera aí mandou um vídeo foi muito bom,TDAH,https://www.instagram.com/reel/Cwab6pSgoA8/?igsh=MXY5dnFvNmhvYWJkeg==
216,depressão TDH de esgotamento é de cansaço a pessoa fica estafada quase um Burnout é exatamente inclusive é uma comorbidade que não é incomum em quem é TDH essa pessoa Às vezes tem TDH tem depressão tem Burnout tem tablet tem ansiedade generalizada por quê Porque quando quando o adulto descobre que dentro de H na fase adulta que ele não quer dizer que ele não tratou antes ele sabia né O que era nem sabia o que era para ele ir atrás de alguma coisa é porque o negócio já começou a feder em algum canto da vida e ele vai protelando porque ele não ele não vai buscar a solução logo não eu vou resolver sozinho eu chamo isso do complexo do lobo solitário eu preciso fazer tudo Só sozinho eu não posso receber ajuda então não fala para ninguém não compartilha com ninguém eu não divido não mas eu vou dar um jeito sozinho porque a gente quer ir para compensar a gente quer fazer porque a gente sente que a vida da gente é cheia de falhas e de guerra a gente se sente atrás a gente sente atrasado a gente se sente culpado dos outros então toda ideia nova que a gente tem a gente acredita que a gente tem a oportunidade de hipertensão agora eu vou conseguir ser o que eu nunca fui agora vai dar certo agora eu vou fazer tudo e aí eu tenho que fazer tudo sozinho e até aí a gente já sabe o que que aconteceu milagre do dia pra noite porque eu quero rápido né imediatista Eu quero,TDAH,https://www.instagram.com/reel/Cgg9b1FL-cW/?igsh=dHNjZ2J4ZGV1YTkw
217,o TDAH precisa de rotina mas infelizmente ele tem dificuldade em mantê-las já o autismo ama rotina e tem muita dificuldade com imprevistos o TDAH vive se distraindo até mesmo com seus pensamentos o autista ele pode até não estar te olhando ou Parecer distraído mas ainda assim ele consegue manter a atenção o TDAH pode ser muito comunicativo gostar de conversar e até falar coisas engraçadas de autista tem muitas dificuldades na comunicação e na interação social interessante né comentem muito que a gente faz a parte 2,TDAH,https://www.instagram.com/reel/C9vakNQxUMz/?igsh=dzJvM2pnbXYyenA1
219,você é tão de boaça como é que você pode ter TDH hein Que que tem a ver não era para você ser tipo sei lá hiperativo não o ambiente no qual eu fui criado me forçou a internalizar toda a minha hiperatividade e assim mascarar todos os meus sintomas para que a sociedade ficasse mais confortável mel para com isso então muito obrigado mas essa máscara ela está internalizada do meu cérebro faz parte de quem eu sou agora vai ser muito mais difícil arrancar isso de mim do que você pensa e na verdade isso faz com que eu perca a noção de quem eu mesmo sou né Você não é um sociopata não hum só TDH mesmo,TDAH,https://www.instagram.com/reel/CnUfLXROnYR/?igsh=Y3QwMXAwZ3R1eXNt
220,preciso do worst,TDAH,https://www.instagram.com/reel/C-Qy3xJSg3f/?igsh=MXIyMnY4ZTExOGt5Yw==
222,Quantas pessoas no 75 Quanto tá valendo um pouco na cara,TDAH,https://www.instagram.com/reel/CxY_QA-MQAw/?igsh=MWY0c3llOTRhNGRieQ==
